This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.12.16)  16 DEC 2025 17:03
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/xis108/Desktop/ntap/Docs/main.tex
(/Users/xis108/Desktop/ntap/Docs/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(./lib.tex (/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count365
 (/usr/local/texlive/2025/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen339
 (/usr/local/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count366
\Field@Width=\dimen340
\Fld@charsize=\dimen341
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count367
\c@Item=\count368
\c@Hfootnote=\count369
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\HyAnn@Count=\count370
\Fld@listcount=\count371
\c@bookmark@seq@number=\count372
 (/usr/local/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip173
)
Package hyperref Info: Option `colorlinks' set `true' on input line 34.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count373
\Gm@cntv=\count374
\c@Gm@tempcnt=\count375
\Gm@bindingoffset=\dimen342
\Gm@wd@mp=\dimen343
\Gm@odd@mp=\dimen344
\Gm@even@mp=\dimen345
\Gm@layoutwidth=\dimen346
\Gm@layoutheight=\dimen347
\Gm@layouthoffset=\dimen348
\Gm@layoutvoffset=\dimen349
\Gm@dimlist=\toks56
) (/usr/local/texlive/2025/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count376
\c@Blindtext=\count377
\c@blind@countparstart=\count378
\blind@countxx=\count379
\blindtext@numBlindtext=\count380
\blind@countyy=\count381
\c@blindlist=\count382
\c@blindlistlevel=\count383
\c@blindlist@level=\count384
\blind@listitem=\count385
\c@blind@listcount=\count386
\c@blind@levelcount=\count387
\blind@mathformula=\count388
\blind@Mathformula=\count389
\c@blind@randomcount=\count390
\c@blind@randommax=\count391
\c@blind@pangramcount=\count392
\c@blind@pangrammax=\count393
) (/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/mathptmx.sty
Package: mathptmx 2020/03/25 PSNFSS-v9.3 Times w/ Math, improved (SPQR, WaS) 
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
\symbold=\mathgroup7
\symitalic=\mathgroup8
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/ptm/m/it on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/ptm/m/it on input line 35.
LaTeX Info: Redefining \hbar on input line 50.
))
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 3.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
No file main.aux.
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
(/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count394
\scratchdimen=\dimen350
\scratchbox=\box145
\nofMPsegments=\count395
\nofMParguments=\count396
\everyMPshowfont=\toks57
\MPscratchCnt=\count397
\MPscratchDim=\dimen351
\MPnumerator=\count398
\makeMPintoPDFobject=\count399
\everyMPtoPDFconversion=\toks58
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count400
Package hyperref Info: Link coloring ON on input line 3.
\@outlinefile=\write4
\openout4 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=21.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<logo.jpg, id=7, 712.6625pt x 202.7575pt>
File: logo.jpg Graphic file (type jpg)
<use logo.jpg>
Package pdftex.def Info: logo.jpg  used on input line 13.
(pdftex.def)             Requested size: 290.22107pt x 82.56802pt.


[1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/vntex/t5.enc} <./logo.jpg>] (/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/ot1ztmcm.fd) (/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/omlztmcm.fd) (/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/omsztmcm.fd) (/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/omxztmcm.fd) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ulasy.fd) (/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/ot1ptm.fd)
Underfull \hbox (badness 2689) in paragraph at lines 58--58
\T5/ptm/m/n/10 xû lþ in-put/an-i-ma-tion, HUD, ¥m
 []


Underfull \hbox (badness 3168) in paragraph at lines 58--58
\T5/ptm/m/n/10 game-Pro-file, lev-el-Progress, lev-els)
 []



LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 67.
(/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


LaTeX Warning: Reference `LastPage' on page 1 undefined on input line 67.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.67 \newpage
              [1]
No file main.toc.
\tf@toc=\write5
\openout5 = `main.toc'.




Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


LaTeX Warning: Reference `LastPage' on page 2 undefined on input line 74.

[2]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 83.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)


Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


LaTeX Warning: Reference `LastPage' on page 3 undefined on input line 117.

[3{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/base/8r.enc}]


Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


LaTeX Warning: Reference `LastPage' on page 4 undefined on input line 149.

[4]
Overfull \hbox (26.07454pt too wide) in paragraph at lines 157--158
[]\T5/ptm/b/n/10 C§u tróc Level\T5/ptm/m/n/10 : plat-form, c¦u thang (layer \T5/cmtt/m/n/10 Climbing\T5/ptm/m/n/10 ), b¨y (layer \T5/cmtt/m/n/10 Hazards\T5/ptm/m/n/10 ), k´ ^^_àch (\T5/cmtt/m/n/10 EnemyMovement\T5/ptm/m/n/10 ), coin (\T5/cmtt/m/n/10 CoinPickup\T5/ptm/m/n/10 ),
 []


Overfull \hbox (0.45956pt too wide) in paragraph at lines 168--169
[]\T5/ptm/b/n/10 ClimbLadder\T5/ptm/m/n/10 : n¸u col-lider ch¥n ch¤m layer \T5/cmtt/m/n/10 Climbing\T5/ptm/m/n/10 , t­t grav-ity v  cho ph²p di chuyºn theo tröc Y vîi \T5/cmtt/m/n/10 climbSpeed\T5/ptm/m/n/10 ,
 []




Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


LaTeX Warning: Reference `LastPage' on page 5 undefined on input line 171.

[5]
Overfull \hbox (23.6814pt too wide) in paragraph at lines 173--174
[]\T5/ptm/b/n/10 HUD\T5/ptm/m/n/10 : hiºn thà m¤ng (Lives Text), ^^_iºm (Score Text), t¶n level (Level Text); Game-Ses-sion l  sin-gle-ton \T5/cmtt/m/n/10 DontDestroyOnLoad\T5/ptm/m/n/10 ,
 []




Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


LaTeX Warning: Reference `LastPage' on page 6 undefined on input line 209.

[6]
Overfull \hbox (38.0504pt too wide) in paragraph at lines 217--218
[]\T5/ptm/b/n/10 Complete level \T5/cmtt/m/n/10 POST /api/levelProgress/:userId/:levelId/complete\T5/ptm/m/n/10 : ^^_¡nh d§u ho n th nh, cªp nhªt bestScore/best-
 []

LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 222.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 226.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 226.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 228.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 228.

Package svg Warning: You didn't enable `shell escape' (or `write18')
(svg)                so it wasn't possible to launch the Inkscape export
(svg)                for `erd.svg' on input line 247.


/Users/xis108/Desktop/ntap/Docs/main.tex:247: Package svg Error: File `erd_svg-tex.pdf' is missing.

See the svg package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.247     \includesvg[width=0.95\textwidth]{erd}
                                                
Did you run the export with Inkscape? There's no file
`./svg-inkscape/erd_svg-tex.pdf'
although `erd.svg' was found.


/Users/xis108/Desktop/ntap/Docs/main.tex:247: Package svg Error: File `erd_svg-tex.pdf_tex' is missing.

See the svg package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.247     \includesvg[width=0.95\textwidth]{erd}
                                                
Did you run the export with Inkscape? There's no file
`./svg-inkscape/erd_svg-tex.pdf_tex'
although `erd.svg' was found.




Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


LaTeX Warning: Reference `LastPage' on page 7 undefined on input line 250.

[7{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]


Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


LaTeX Warning: Reference `LastPage' on page 8 undefined on input line 281.

[8]


Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


LaTeX Warning: Reference `LastPage' on page 9 undefined on input line 314.

[9]
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 325.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 325.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 325.



Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


LaTeX Warning: Reference `LastPage' on page 10 undefined on input line 347.

[10]


Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


LaTeX Warning: Reference `LastPage' on page 11 undefined on input line 384.

[11]
Underfull \hbox (badness 10000) in paragraph at lines 408--409
 
 []




Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


LaTeX Warning: Reference `LastPage' on page 12 undefined on input line 411.

[12]


Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


Overfull \hbox (59.11063pt too wide) has occurred while \output is active
[]$[]$ 
 []


LaTeX Warning: Reference `LastPage' on page 13 undefined on input line 412.

[13] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(./main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  2F38839EC0F7D03FFABC84E00A2B214F;8337.

Package lastpage Warning: Rerun to get the references right on input line 412.

 ) 
Here is how much of TeX's memory you used:
 30891 strings out of 473190
 582237 string characters out of 5715799
 991112 words of memory out of 5000000
 53459 multiletter control sequences out of 15000+600000
 595934 words of font info for 82 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 109i,12n,116p,883b,579s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrb1000.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmri8v.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb>
Output written on main.pdf (14 pages, 181711 bytes).
PDF statistics:
 180 PDF objects out of 1000 (max. 8388607)
 145 compressed objects within 2 object streams
 66 named destinations out of 1000 (max. 500000)
 18 words of extra memory for PDF output out of 10000 (max. 10000000)

